76664 67949
-0.972657 -0.572738 -0.202206
-0.946906 -0.592159 -0.207806
-0.931962 -0.605703 -0.210950
-0.936871 -0.605166 -0.209737
-0.944028 -0.598681 -0.208230
-0.939434 -0.598931 -0.209378
-0.922557 -0.618138 -0.212749
-0.929714 -0.611652 -0.211243
-0.887132 -0.646333 -0.220383
-0.893928 -0.644080 -0.218773
-0.901085 -0.637595 -0.217267
-0.894603 -0.639561 -0.218811
-0.879613 -0.657052 -0.221785
-0.886771 -0.650566 -0.220279
-0.879660 -0.653104 -0.221955
-0.872188 -0.659876 -0.223527
-1.056848 -0.567532 -0.181208
-1.049669 -0.573992 -0.182721
-1.051984 -0.575819 -0.182053
-1.059480 -0.569076 -0.180473
0.955595 -0.585837 -0.200091
0.948264 -0.592481 -0.201634
0.862475 -0.662799 -0.211149
0.843431 -0.666669 -0.181042
0.870254 -0.655748 -0.209512
0.855629 -0.671334 -0.212481
0.835776 -0.676213 -0.182533
0.850057 -0.680229 -0.213476
0.829610 -0.686056 -0.183634
0.846044 -0.689052 -0.214081
0.825169 -0.695820 -0.184303
0.843744 -0.697463 -0.214273
0.822623 -0.705129 -0.184515
0.843245 -0.705141 -0.214044
0.822072 -0.713626 -0.184262
0.844568 -0.711790 -0.213403
0.823535 -0.720984 -0.183553
0.847659 -0.717154 -0.212376
0.826956 -0.726920 -0.182416
0.852403 -0.721027 -0.211000
0.832205 -0.731206 -0.180894
0.858614 -0.723261 -0.209330
0.839079 -0.733678 -0.179046
0.866056 -0.723769 -0.207429
0.847315 -0.734240 -0.176942
0.874442 -0.722532 -0.205371
0.856595 -0.732872 -0.174664
0.883449 -0.719598 -0.203234
0.866563 -0.729625 -0.172300
0.892732 -0.715079 -0.201101
0.876836 -0.724624 -0.169939
0.901839 -0.709210 -0.199075
0.887020 -0.718061 -0.167673
1.151585 -0.484540 -0.146448
1.152560 -0.479182 -0.111718
1.143780 -0.491561 -0.148092
1.159662 -0.476435 -0.144784
1.161408 -0.470304 -0.109896
1.166579 -0.467810 -0.143438
1.169062 -0.460759 -0.108405
1.172151 -0.458916 -0.142443
1.175229 -0.450916 -0.107304
1.176164 -0.450093 -0.141838
1.179670 -0.441153 -0.106635
1.178464 -0.441681 -0.141646
1.182215 -0.431843 -0.106423
1.178963 -0.434003 -0.141875
1.182767 -0.423347 -0.106676
1.177641 -0.427355 -0.142515
1.181304 -0.415989 -0.107385
1.174549 -0.421991 -0.143543
1.177882 -0.410053 -0.108522
1.169806 -0.418118 -0.144919
1.172634 -0.405766 -0.110044
1.163594 -0.415884 -0.146589
1.165760 -0.403294 -0.111892
1.156153 -0.415376 -0.148489
1.157524 -0.402732 -0.113996
1.147767 -0.416612 -0.150548
1.148244 -0.404101 -0.116274
1.138759 -0.419547 -0.152685
1.138276 -0.407348 -0.118639
1.129476 -0.424066 -0.154818
1.128002 -0.412349 -0.120999
1.120274 -0.429996 -0.156865
1.117819 -0.418911 -0.123265
1.111417 -0.437181 -0.158768
1.108116 -0.426783 -0.125349
1.104607 -0.446777 -0.168922
1.112261 -0.439840 -0.167312
1.109556 -0.446323 -0.167695
1.102224 -0.452966 -0.169238
0.868727 -0.666579 -0.218277
0.860705 -0.670087 -0.220138
0.867344 -0.661810 -0.218846
0.874949 -0.658916 -0.217061
0.966841 -0.571635 -0.197910
0.969321 -0.571845 -0.203089
0.961849 -0.578617 -0.204661
0.959188 -0.578571 -0.199521
0.859836 -0.682546 -0.219782
0.851381 -0.687321 -0.221694
0.855285 -0.678739 -0.221106
0.863582 -0.674609 -0.219204
0.999584 -0.545976 -0.190835
1.001285 -0.546797 -0.196182
0.999208 -0.544759 -0.196801
0.997456 -0.543888 -0.191468
0.857054 -0.696939 -0.219819
0.848659 -0.702972 -0.221658
0.849144 -0.695504 -0.221881
0.857631 -0.690086 -0.219990
0.849945 -0.709439 -0.221035
0.855203 -0.706375 -0.225665
0.863189 -0.699934 -0.223948
0.858125 -0.702842 -0.219276
0.860805 -0.707567 -0.218382
0.852953 -0.714657 -0.220036
1.019729 -0.600301 -0.183245
1.020951 -0.599831 -0.188772
1.022000 -0.602793 -0.188371
1.020803 -0.603336 -0.182833
0.870517 -0.712812 -0.215690
0.863608 -0.720598 -0.217073
0.857566 -0.718425 -0.218698
0.864989 -0.710934 -0.217171
0.892834 -0.709097 -0.210232
0.897073 -0.706041 -0.215118
0.889144 -0.708754 -0.216993
0.884712 -0.711876 -0.212152
0.879004 -0.719889 -0.213222
0.870847 -0.721092 -0.215224
0.877177 -0.713130 -0.213995
0.959376 -0.658595 -0.195777
0.962034 -0.656739 -0.201007
0.969529 -0.649996 -0.199428
0.967055 -0.651688 -0.194159
0.901230 -0.704901 -0.208307
0.896796 -0.712639 -0.209068
0.887766 -0.717034 -0.211143
0.900941 -0.709498 -0.213982
0.909562 -0.703942 -0.212064
0.905628 -0.706947 -0.207103
0.916770 -0.692936 -0.204940
0.913306 -0.700040 -0.205485
0.909416 -0.699553 -0.206489
1.152190 -0.480381 -0.155367
1.159216 -0.478002 -0.153704
1.151336 -0.485910 -0.155327
1.144749 -0.487817 -0.156900
1.175268 -0.452379 -0.150838
1.172793 -0.455425 -0.157136
1.165138 -0.459546 -0.158877
1.167426 -0.456601 -0.152621
1.163680 -0.464538 -0.153200
1.171364 -0.460961 -0.151427
1.165944 -0.469613 -0.152394
1.158535 -0.472567 -0.154127
1.051032 -0.495332 -0.180195
1.051510 -0.497357 -0.185796
1.051386 -0.501397 -0.185640
1.050904 -0.499471 -0.180036
1.169631 -0.449061 -0.152414
1.177505 -0.444196 -0.150652
1.156745 -0.426334 -0.156714
1.154711 -0.429999 -0.162872
1.160107 -0.431833 -0.161426
1.162273 -0.428213 -0.155232
1.169137 -0.436305 -0.153127
1.176704 -0.430261 -0.151497
1.177990 -0.436728 -0.150874
1.170208 -0.442208 -0.152584
1.085916 -0.540751 -0.169298
1.085565 -0.541696 -0.175157
1.078386 -0.548155 -0.176670
1.078562 -0.547367 -0.170847
1.169083 -0.421275 -0.153835
1.173697 -0.425043 -0.152497
1.166458 -0.431579 -0.154021
1.005020 -0.613535 -0.186344
1.006592 -0.612750 -0.191798
1.007009 -0.616280 -0.191530
1.005447 -0.617151 -0.186069
1.150085 -0.426016 -0.158408
1.155802 -0.418608 -0.157308
1.163041 -0.419102 -0.155460
0.977590 -0.565907 -0.195463
0.979814 -0.566254 -0.200700
0.986971 -0.559768 -0.199194
0.984921 -0.559263 -0.193920
1.134428 -0.430050 -0.162172
1.138883 -0.422666 -0.161389
1.147645 -0.419811 -0.159311
1.142550 -0.427271 -0.160252
0.897958 -0.634063 -0.212404
0.902075 -0.632791 -0.217239
0.908242 -0.631110 -0.215761
0.904275 -0.632342 -0.210890
1.117686 -0.439699 -0.165950
1.120902 -0.432830 -0.165456
1.129853 -0.427061 -0.163464
1.126033 -0.434246 -0.164096
1.153790 -0.422456 -0.163453
1.145827 -0.423631 -0.165407
1.103638 -0.444232 -0.160405
0.909644 -0.702189 -0.197430
1.034437 -0.587068 -0.180145
1.036160 -0.589521 -0.179597
1.028482 -0.596429 -0.181215
1.027083 -0.593684 -0.181695
1.034517 -0.589854 -0.171117
1.026712 -0.596875 -0.172761
0.975603 -0.640002 -0.192542
0.974733 -0.644780 -0.192541
0.968249 -0.646619 -0.194092
0.972080 -0.646022 -0.184273
0.964276 -0.653043 -0.185918
1.093270 -0.534134 -0.167748
1.097587 -0.534262 -0.166653
1.089909 -0.541169 -0.168271
1.096953 -0.533686 -0.157960
1.089148 -0.540707 -0.159604
0.946187 -0.666469 -0.198741
0.944020 -0.672410 -0.199013
0.936342 -0.679318 -0.200631
0.938833 -0.673086 -0.200291
0.940862 -0.674105 -0.190852
0.933057 -0.681126 -0.192496
1.063854 -0.560601 -0.173947
1.066874 -0.561891 -0.173125
1.059195 -0.568799 -0.174743
1.056499 -0.567217 -0.175496
1.065735 -0.561770 -0.164538
1.057930 -0.568791 -0.166183
0.997768 -0.624058 -0.187687
0.997666 -0.620152 -0.187893
1.003298 -0.617938 -0.177695
0.995494 -0.624959 -0.179340
1.122687 -0.507667 -0.161549
1.128301 -0.506632 -0.160181
1.120622 -0.513539 -0.161799
1.115333 -0.514284 -0.163099
1.128171 -0.505603 -0.151381
1.120367 -0.512624 -0.153026
0.931478 -0.679702 -0.201840
0.928663 -0.686225 -0.202249
0.920985 -0.693133 -0.203867
0.924124 -0.686319 -0.203390
0.925253 -0.688147 -0.194141
0.917448 -0.695168 -0.195786
1.049145 -0.573834 -0.177046
1.051517 -0.575706 -0.176361
1.043839 -0.582614 -0.177979
1.041791 -0.580451 -0.178596
1.050126 -0.575812 -0.167827
1.042321 -0.582833 -0.169472
0.990312 -0.626768 -0.189443
0.990090 -0.630966 -0.189305
0.982412 -0.637873 -0.190923
0.982958 -0.633385 -0.190993
0.987689 -0.631980 -0.180984
0.979885 -0.639001 -0.182629
1.107979 -0.520900 -0.164649
1.112944 -0.520447 -0.163417
1.105266 -0.527354 -0.165035
1.100625 -0.527517 -0.166198
1.112562 -0.519645 -0.154671
1.104758 -0.526666 -0.156315
0.960895 -0.653235 -0.195642
0.951698 -0.665503 -0.197395
0.953541 -0.659852 -0.197191
0.956471 -0.660064 -0.187563
0.948666 -0.667085 -0.189207
1.082230 -0.548076 -0.169889
1.074552 -0.554984 -0.171507
1.071208 -0.553984 -0.172397
1.081344 -0.547728 -0.161249
1.073539 -0.554749 -0.162894
1.013125 -0.610243 -0.184451
1.012374 -0.606918 -0.184794
1.018908 -0.603896 -0.174406
1.011103 -0.610917 -0.176050
1.137395 -0.494433 -0.158450
1.143657 -0.492817 -0.156945
1.135979 -0.499724 -0.158563
1.130041 -0.501050 -0.160000
1.135976 -0.498582 -0.149737
1.029496 -0.596050 -0.186791
1.028130 -0.593371 -0.187259
0.956337 -0.657966 -0.202388
0.949157 -0.664426 -0.203900
1.099924 -0.528777 -0.172131
1.092745 -0.535236 -0.173644
0.862143 -0.694172 -0.224478
0.853948 -0.700061 -0.226273
1.101486 -0.455998 -0.175098
1.103812 -0.449955 -0.174790
1.074471 -0.555591 -0.177314
1.071207 -0.554614 -0.178182
0.958342 -0.585711 -0.205218
0.954377 -0.585389 -0.206234
0.951534 -0.585508 -0.201131
1.161481 -0.467294 -0.159442
1.168983 -0.463803 -0.157711
1.081967 -0.548847 -0.175734
1.089463 -0.542104 -0.174155
0.947042 -0.670226 -0.204166
0.954538 -0.663483 -0.202587
1.043378 -0.502269 -0.181806
1.044038 -0.504129 -0.187368
1.036566 -0.510900 -0.188940
1.035724 -0.509206 -0.183416
1.005110 -0.536952 -0.189858
1.006680 -0.537987 -0.195228
1.008442 -0.540311 -0.194676
1.006916 -0.539332 -0.189292
0.854421 -0.692770 -0.226490
0.862707 -0.687482 -0.224644
0.941978 -0.670885 -0.205413
0.934798 -0.677345 -0.206926
1.096959 -0.535361 -0.172575
1.104455 -0.528618 -0.170996
1.095858 -0.451283 -0.162042
1.096954 -0.453713 -0.170533
1.089300 -0.460650 -0.172143
1.094893 -0.459610 -0.170780
1.087561 -0.466253 -0.172323
1.088079 -0.458333 -0.163678
0.951185 -0.592196 -0.206724
1.080299 -0.465384 -0.165315
1.081646 -0.467586 -0.173754
1.073993 -0.474523 -0.175364
1.080230 -0.472897 -0.173866
1.072899 -0.479540 -0.175408
1.072520 -0.472434 -0.166952
0.881788 -0.709978 -0.218792
0.875286 -0.709668 -0.220446
1.064741 -0.479485 -0.168589
1.066339 -0.481459 -0.176974
1.058685 -0.488396 -0.178585
1.065567 -0.486184 -0.176951
1.058236 -0.492828 -0.178494
1.056961 -0.486535 -0.170226
1.049181 -0.493586 -0.171863
1.043573 -0.506115 -0.181579
1.041402 -0.500637 -0.173500
1.064027 -0.561074 -0.179695
1.033623 -0.507687 -0.175137
1.028071 -0.516142 -0.185027
1.036241 -0.512758 -0.183122
1.028910 -0.519402 -0.184664
1.025843 -0.514738 -0.176774
1.058543 -0.494912 -0.184134
1.018064 -0.521788 -0.178411
1.020417 -0.523079 -0.186637
1.012763 -0.530015 -0.188248
1.021578 -0.526045 -0.186207
1.014247 -0.532689 -0.187750
1.010284 -0.528839 -0.180047
1.002505 -0.535889 -0.181684
0.883572 -0.716576 -0.218037
0.892125 -0.713789 -0.216008
0.994725 -0.542940 -0.183321
1.163691 -0.472249 -0.158655
1.156459 -0.475133 -0.160347
0.986946 -0.549990 -0.184958
0.989802 -0.550825 -0.193079
0.982149 -0.557761 -0.194689
0.992253 -0.552619 -0.192378
0.979166 -0.557041 -0.186595
1.088869 -0.463499 -0.177935
1.081397 -0.470270 -0.179507
0.971387 -0.564091 -0.188232
0.974495 -0.564698 -0.196300
0.970258 -0.572550 -0.197006
0.963607 -0.571142 -0.189869
1.058982 -0.490585 -0.184223
0.955828 -0.578192 -0.191506
0.962927 -0.579194 -0.198548
0.948049 -0.585243 -0.193143
1.164192 -0.435119 -0.160244
1.166808 -0.439732 -0.159371
0.940269 -0.592293 -0.194780
0.943880 -0.592444 -0.202741
0.936227 -0.599381 -0.204352
0.940933 -0.599124 -0.203177
0.932490 -0.599344 -0.196416
1.066975 -0.562334 -0.178893
0.924710 -0.606395 -0.198053
0.928573 -0.606317 -0.205962
0.920919 -0.613254 -0.207573
0.933601 -0.605768 -0.204719
0.926270 -0.612411 -0.206262
0.916931 -0.613445 -0.199690
0.911607 -0.625699 -0.209347
0.915399 -0.624624 -0.214255
0.909547 -0.626019 -0.215666
0.905612 -0.627127 -0.210794
0.909151 -0.620496 -0.201327
0.913266 -0.620190 -0.209183
0.918938 -0.619055 -0.207805
0.901372 -0.627546 -0.202964
1.166755 -0.425060 -0.160062
1.160857 -0.422939 -0.161648
0.893593 -0.634597 -0.204601
0.890304 -0.641000 -0.214014
0.896944 -0.638986 -0.212433
0.885813 -0.641647 -0.206238
1.116580 -0.443046 -0.171889
1.119720 -0.436340 -0.171406
0.878034 -0.648698 -0.207875
0.882651 -0.647936 -0.215625
0.882281 -0.652273 -0.215518
0.874997 -0.654873 -0.217235
0.889612 -0.645629 -0.213975
0.924490 -0.612476 -0.212522
0.917019 -0.619247 -0.214094
1.015600 -0.533826 -0.193170
1.014151 -0.531215 -0.193656
0.874018 -0.658746 -0.213368
0.867795 -0.666409 -0.214584
0.862651 -0.674438 -0.215511
0.891902 -0.708926 -0.206539
0.900298 -0.704730 -0.204615
0.908484 -0.699382 -0.202796
0.868516 -0.672372 -0.223877
0.860416 -0.676404 -0.225734
0.865707 -0.667958 -0.224789
0.873538 -0.664533 -0.222972
0.856605 -0.684782 -0.226308
0.864859 -0.680121 -0.224441
0.869889 -0.707834 -0.221892
0.862643 -0.715147 -0.223383
0.858139 -0.711469 -0.224689
0.865804 -0.704547 -0.223075
0.875608 -0.717750 -0.219992
0.868542 -0.717268 -0.221797
0.913260 -0.696723 -0.211464
0.905269 -0.701944 -0.213239
1.157123 -0.480439 -0.159934
1.150264 -0.482761 -0.161557
1.167854 -0.445495 -0.158841
1.175451 -0.440146 -0.157171
1.174978 -0.447436 -0.156954
1.167290 -0.452185 -0.158674
1.171259 -0.428738 -0.158756
1.174196 -0.433832 -0.157780
1.140853 -0.430913 -0.166326
1.148209 -0.429688 -0.164527
1.124728 -0.437723 -0.170079
1.128458 -0.430709 -0.169462
1.137273 -0.426417 -0.167436
1.132924 -0.433626 -0.168201
1.108643 -0.449512 -0.173592
1.111284 -0.443184 -0.173218
0.927619 -0.683804 -0.208439
0.924554 -0.690456 -0.208905
0.917058 -0.697199 -0.210484
0.920440 -0.690264 -0.209952
1.042489 -0.580453 -0.184234
1.044488 -0.582564 -0.183632
1.036992 -0.589307 -0.185212
1.035310 -0.586912 -0.185747
0.985054 -0.632128 -0.196336
0.984521 -0.636510 -0.196268
0.977025 -0.643253 -0.197848
0.977875 -0.638588 -0.197849
1.013772 -0.606290 -0.190285
1.014504 -0.609537 -0.189950
1.128642 -0.502939 -0.166080
1.134438 -0.501645 -0.164677
1.126942 -0.508388 -0.166257
1.121462 -0.509398 -0.167593
0.939546 -0.676969 -0.205746
0.932050 -0.683712 -0.207325
0.999413 -0.619209 -0.193311
0.999513 -0.623023 -0.193109
0.992017 -0.629766 -0.194689
0.992234 -0.625669 -0.194823
1.114283 -0.515858 -0.169106
1.119447 -0.515131 -0.167837
1.111951 -0.521874 -0.169416
1.107103 -0.522317 -0.170618
0.970695 -0.645047 -0.199362
0.963516 -0.651507 -0.200875
1.143001 -0.490020 -0.163054
1.149430 -0.488158 -0.161518
1.141934 -0.494901 -0.163098
1.135821 -0.496479 -0.164567
1.096341 -0.456727 -0.176363
1.094329 -0.462483 -0.176604
1.087172 -0.468969 -0.178110
1.080014 -0.475455 -0.179616
1.066453 -0.483814 -0.182651
1.073925 -0.477042 -0.181079
1.072857 -0.481940 -0.181122
1.065700 -0.488426 -0.182628
1.044229 -0.507883 -0.187146
1.037071 -0.514369 -0.188652
1.021623 -0.524444 -0.192084
1.029095 -0.517672 -0.190512
1.029914 -0.520854 -0.190158
1.022757 -0.527340 -0.191664
0.991736 -0.551530 -0.198373
0.994128 -0.553282 -0.197688
0.976793 -0.565074 -0.201517
0.984264 -0.558302 -0.199945
0.972657 -0.572739 -0.202206
0.965499 -0.579225 -0.203712
0.946906 -0.592160 -0.207806
0.931962 -0.605704 -0.210950
0.939434 -0.598932 -0.209378
0.944028 -0.598682 -0.208231
0.936871 -0.605168 -0.209737
0.929714 -0.611653 -0.211243
0.922556 -0.618139 -0.212749
0.887132 -0.646334 -0.220383
0.894603 -0.639562 -0.218811
0.901085 -0.637596 -0.217267
0.893928 -0.644082 -0.218773
0.879613 -0.657053 -0.221785
0.872188 -0.659877 -0.223527
0.879660 -0.653106 -0.221955
0.886770 -0.650567 -0.220279
1.056848 -0.567533 -0.181208
1.059479 -0.569077 -0.180473
1.051984 -0.575820 -0.182053
1.049668 -0.573993 -0.182721
-0.176150 -4.510021 0.008236
-0.174702 -4.508386 0.008900
-0.174544 -4.507782 0.007412
-0.175964 -4.509310 0.006486
-0.172937 -4.507044 0.009446
-0.170924 -4.506047 0.009851
-0.170838 -4.505720 0.009045
-0.172813 -4.506569 0.008276
-0.170924 -4.525983 0.001749
-0.172937 -4.524986 0.002154
-0.172813 -4.524510 0.000985
-0.170838 -4.525655 0.000944
-0.174702 -4.523644 0.002700
-0.176150 -4.522009 0.003364
-0.175964 -4.521298 0.001614
-0.174544 -4.523039 0.001211
-0.177226 -4.520144 0.004122
-0.177889 -4.518120 0.004945
-0.177670 -4.517281 0.002880
-0.177020 -4.519353 0.002177
-0.178113 -4.516015 0.005800
-0.177889 -4.513910 0.006655
-0.177670 -4.513071 0.004591
-0.177889 -4.515160 0.003695
-0.177226 -4.511886 0.007478
-0.177020 -4.511096 0.005533
-0.168739 -4.526597 0.001500
-0.168695 -4.526430 0.001089
-0.168739 -4.505434 0.010100
-0.168695 -4.505267 0.009690
-0.176407 -4.518593 0.000308
-0.175413 -4.520614 -0.000069
-0.177226 -4.514337 0.001671
-0.177020 -4.516474 0.000895
-0.176407 -4.510336 0.003663
-0.177020 -4.512265 0.002606
-0.174075 -4.507200 0.005981
-0.175413 -4.508626 0.004803
-0.170585 -4.505405 0.008271
-0.172445 -4.506112 0.007152
-0.172445 -4.524054 -0.000140
-0.170585 -4.525341 0.000169
-0.174075 -4.522458 -0.000220
-0.168566 -4.526269 0.000694
-0.168566 -4.505106 0.009295
-0.175413 -4.517893 -0.001416
-0.174518 -4.519984 -0.001620
-0.176150 -4.513579 -0.000194
-0.175964 -4.515731 -0.000934
-0.175413 -4.509636 0.001940
-0.175964 -4.511521 0.000777
-0.173314 -4.506664 0.004662
-0.174518 -4.507996 0.003252
-0.170173 -4.505115 0.007557
-0.171847 -4.505691 0.006116
-0.171847 -4.523632 -0.001176
-0.170173 -4.525051 -0.000545
-0.173314 -4.521922 -0.001539
-0.168356 -4.526121 0.000330
-0.168356 -4.504958 0.008931
-0.174075 -4.517279 -0.002926
-0.173314 -4.519431 -0.002979
-0.174702 -4.512915 -0.001829
-0.174544 -4.515079 -0.002538
-0.174075 -4.509022 0.000430
-0.174544 -4.510870 -0.000827
-0.172290 -4.506194 0.003506
-0.173314 -4.507443 0.001893
-0.169618 -4.504861 0.006931
-0.171042 -4.505322 0.005207
-0.171042 -4.523263 -0.002084
-0.169618 -4.524796 -0.001170
-0.172290 -4.521451 -0.002695
-0.168074 -4.525992 0.000011
-0.168074 -4.504828 0.008612
-0.172445 -4.516776 -0.004166
-0.171847 -4.518978 -0.004095
-0.172937 -4.512369 -0.003171
-0.172813 -4.514544 -0.003854
-0.172445 -4.508518 -0.000810
-0.172813 -4.510334 -0.002143
-0.171042 -4.505808 0.002557
-0.171847 -4.506990 0.000777
-0.168943 -4.504653 0.006418
-0.170062 -4.505019 0.004462
-0.170062 -4.522960 -0.002830
-0.168943 -4.524588 -0.001684
-0.171042 -4.521066 -0.003644
-0.167729 -4.525885 -0.000251
-0.167729 -4.504722 0.008350
-0.170585 -4.516401 -0.005087
-0.170173 -4.518641 -0.004924
-0.170924 -4.511964 -0.004168
-0.170838 -4.514147 -0.004832
-0.170585 -4.508144 -0.001731
-0.170838 -4.509937 -0.003121
-0.169618 -4.505522 0.001852
-0.170173 -4.506653 -0.000052
-0.168173 -4.504497 0.006036
-0.168943 -4.504794 0.003908
-0.168943 -4.522735 -0.003383
-0.168173 -4.524432 -0.002065
-0.169618 -4.520780 -0.004349
-0.167337 -4.525806 -0.000445
-0.167337 -4.504643 0.008156
-0.168566 -4.516171 -0.005654
-0.168356 -4.518433 -0.005434
-0.168739 -4.511714 -0.004782
-0.168695 -4.513902 -0.005434
-0.168566 -4.507913 -0.002298
-0.168695 -4.509693 -0.003723
-0.168074 -4.505345 0.001418
-0.168356 -4.506445 -0.000562
-0.167337 -4.504402 0.005802
-0.167729 -4.504655 0.003567
-0.167729 -4.522596 -0.003725
-0.167337 -4.524337 -0.002300
-0.168074 -4.520603 -0.004783
-0.166910 -4.525758 -0.000565
-0.166910 -4.504594 0.008036
-0.166467 -4.516093 -0.005846
-0.166467 -4.518363 -0.005607
-0.166467 -4.511631 -0.004989
-0.166467 -4.513819 -0.005637
-0.166467 -4.507835 -0.002490
-0.166467 -4.509610 -0.003926
-0.166467 -4.505286 0.001272
-0.166467 -4.506375 -0.000735
-0.166467 -4.504370 0.005722
-0.166467 -4.504609 0.003452
-0.166467 -4.522550 -0.003840
-0.166467 -4.524305 -0.002380
-0.166467 -4.520544 -0.004929
-0.166467 -4.525741 -0.000605
-0.166467 -4.504578 0.007996
-0.164368 -4.516171 -0.005654
-0.164578 -4.518433 -0.005434
-0.164195 -4.511714 -0.004782
-0.164239 -4.513902 -0.005434
-0.164368 -4.507913 -0.002298
-0.164239 -4.509693 -0.003723
-0.164861 -4.505345 0.001418
-0.164578 -4.506445 -0.000562
-0.165598 -4.504402 0.005802
-0.165205 -4.504655 0.003567
-0.165205 -4.522596 -0.003725
-0.165598 -4.524337 -0.002300
-0.164861 -4.520603 -0.004783
-0.166024 -4.525758 -0.000565
-0.166024 -4.504594 0.008036
-0.162350 -4.516401 -0.005087
-0.162762 -4.518641 -0.004924
-0.162010 -4.511964 -0.004168
-0.162096 -4.514147 -0.004832
-0.162350 -4.508144 -0.001731
-0.162096 -4.509937 -0.003121
-0.163316 -4.505522 0.001852
-0.162762 -4.506653 -0.000052
-0.164762 -4.504497 0.006036
-0.163991 -4.504794 0.003908
-0.163991 -4.522735 -0.003383
-0.164762 -4.524432 -0.002065
-0.163316 -4.520780 -0.004349
-0.165598 -4.525806 -0.000445
-0.165598 -4.504643 0.008156
-0.160490 -4.516776 -0.004166
-0.161087 -4.518978 -0.004095
-0.159997 -4.512369 -0.003171
-0.160121 -4.514544 -0.003854
-0.160490 -4.508518 -0.000810
-0.160121 -4.510334 -0.002143
-0.161892 -4.505808 0.002557
-0.161087 -4.506990 0.000777
-0.163991 -4.504653 0.006418
-0.162873 -4.505019 0.004462
-0.162873 -4.522960 -0.002830
-0.163991 -4.524588 -0.001684
-0.161892 -4.521066 -0.003644
-0.165205 -4.525885 -0.000251
-0.165205 -4.504722 0.008350
-0.158859 -4.517279 -0.002926
-0.159620 -4.519431 -0.002979
-0.158232 -4.512915 -0.001829
-0.158391 -4.515079 -0.002538
-0.158859 -4.509022 0.000430
-0.158391 -4.510870 -0.000827
-0.160644 -4.506194 0.003506
-0.159620 -4.507443 0.001893
-0.163316 -4.504861 0.006931
-0.161892 -4.505322 0.005207
-0.161892 -4.523263 -0.002084
-0.163316 -4.524796 -0.001170
-0.160644 -4.521451 -0.002695
-0.164861 -4.525992 0.000011
-0.164861 -4.504828 0.008612
-0.157521 -4.517893 -0.001416
-0.158416 -4.519984 -0.001620
-0.156784 -4.513579 -0.000194
-0.156970 -4.515731 -0.000934
-0.157521 -4.509636 0.001940
-0.156970 -4.511521 0.000777
-0.159620 -4.506664 0.004662
-0.158416 -4.507996 0.003252
-0.162762 -4.505115 0.007557
-0.161087 -4.505691 0.006116
-0.161087 -4.523632 -0.001176
-0.162762 -4.525051 -0.000545
-0.159620 -4.521922 -0.001539
